attendance,study_hours,participation,pass_fail
88,4.67,5,1
78,0.04,5,0
64,1.13,4,0
92,1.83,3,0
57,2.44,9,0
70,4.25,0,0
88,0.44,9,0
68,4.03,5,0
72,0.28,1,0
60,4.21,2,0
60,0.26,7,0
73,0.09,9,0
85,3.48,5,1
89,4.99,2,1
73,4.48,6,0
52,2.88,3,0
71,4.59,8,0
51,0.03,4,0
73,4.88,2,0
93,2.45,1,1
79,3.61,1,1
87,4.1,2,1
51,3.59,1,0
70,2.68,3,0
82,2.38,1,1
61,4.19,9,0
71,1.03,8,0
93,4.84,1,1
74,3.55,8,0
98,1.0,5,0
76,3.68,0,1
91,2.65,3,1
77,3.54,0,1
65,3.84,5,0
64,0.44,3,0
96,2.53,2,1
93,4.66,2,1
52,1.6,8,0
86,2.97,5,1
56,1.85,8,0
70,2.27,4,0
58,2.74,1,0
88,2.74,7,1
67,1.01,4,0
53,3.42,1,0
74,0.44,3,0
63,0.69,8,0
99,0.01,3,0
58,0.58,3,0
75,2.37,1,0
51,3.03,5,0
69,3.97,1,0
77,0.53,6,0
96,4.25,2,1
56,3.73,2,0
93,2.04,4,1
57,4.66,2,0
96,4.95,1,1
84,1.03,9,0
63,1.9,8,0
66,4.63,1,0
85,3.61,1,1
99,0.24,7,0
89,3.91,8,1
53,4.14,6,0
51,3.75,2,0
55,4.0,8,0
91,4.13,2,1
53,0.93,4,0
78,1.18,8,0
67,3.17,2,0
75,4.54,6,0
93,1.58,0,0
83,2.94,3,1
59,3.41,3,0
85,2.26,6,1
63,3.57,7,0
80,4.5,0,1
97,3.12,4,1
64,2.7,6,0
57,2.19,3,0
63,2.89,3,0
72,1.78,3,0
89,1.96,5,0
70,2.66,6,0
65,0.33,1,0
94,1.15,4,0
67,2.71,3,0
96,2.16,2,1
73,1.66,6,0
75,3.65,5,0
74,3.47,6,0
94,0.83,4,0
90,4.39,5,1
78,2.48,4,1
64,3.71,6,0
94,2.87,1,1
50,4.99,4,0
74,3.76,5,0
56,3.53,5,0
58,3.89,4,0
73,0.72,9,0
50,1.02,6,0
93,3.57,9,1
57,2.47,7,0
73,3.77,6,0
60,0.51,4,0
66,2.68,0,0
57,1.89,4,0
84,2.29,9,1
84,3.02,1,1
82,2.51,4,1
54,2.7,4,0
91,2.43,1,1
88,2.04,4,1
90,3.86,3,1
77,0.06,0,0
56,2.99,2,0
58,2.83,0,0
57,3.58,4,0
61,3.0,3,0
83,4.13,6,1
82,4.8,4,1
97,1.71,9,0
72,1.14,3,0
73,2.12,1,0
86,1.44,3,0
84,3.07,1,1
93,4.56,7,1
89,0.7,2,0
71,0.5,8,0
76,1.28,3,0
84,3.63,5,1
50,2.96,9,0
84,0.51,4,0
86,4.59,9,1
96,3.95,0,1
63,0.12,8,0
52,3.26,0,0
50,3.86,7,0
54,1.87,8,0
75,0.34,8,0
63,0.39,0,0
88,0.52,1,0
76,4.2,0,1
58,4.55,9,0
64,0.61,1,0
64,1.18,9,0
75,0.83,7,0
91,0.93,4,0
62,4.19,6,0
81,1.66,1,0
88,1.56,7,0
98,1.14,5,0
81,3.04,7,1
53,1.9,0,0
79,3.72,0,1
86,1.03,6,0
72,3.94,7,0
88,3.02,2,1
94,0.57,4,0
64,2.07,0,0
92,4.32,6,1
78,4.61,4,1
85,2.33,7,1
62,2.4,7,0
81,4.59,8,1
56,2.94,6,0
71,0.16,0,0
77,4.56,2,1
51,1.24,7,0
91,2.89,2,1
94,0.83,7,0
55,0.17,0,0
77,1.56,4,0
77,3.9,3,1
93,1.39,4,0
93,1.1,7,0
69,1.06,9,0
79,2.58,3,1
60,4.88,3,0
77,2.29,2,1
74,2.79,6,0
88,4.3,2,1
82,2.68,2,1
50,0.92,9,0
76,1.5,4,0
62,1.55,4,0
90,1.99,5,0
52,2.13,7,0
88,4.0,9,1
55,1.75,5,0
57,2.34,0,0
76,3.12,7,1
58,1.89,7,0
86,4.18,8,1
82,2.94,8,1
91,1.47,1,0
93,3.57,1,1
73,2.64,2,0
64,2.67,0,0
81,2.41,3,1
81,2.49,3,1
73,3.83,8,0
90,0.51,8,0
98,1.67,8,0
98,0.38,9,0
61,3.77,6,0
88,1.36,1,0
51,4.49,9,0
52,2.63,4,0
98,4.0,3,1
86,4.89,7,1
98,4.2,1,1
66,4.33,5,0
98,2.04,4,1
51,2.76,1,0
51,1.27,9,0
77,0.98,0,0
72,2.53,7,0
86,2.98,1,1
81,1.7,6,0
82,2.85,8,1
50,4.44,8,0
68,2.78,7,0
51,3.6,9,0
93,4.03,8,1
75,4.94,1,0
81,3.02,5,1
55,4.03,3,0
81,4.81,3,1
53,4.72,4,0
60,0.71,2,0
66,2.03,0,0
87,1.62,7,0
73,0.43,4,0
54,3.17,2,0
83,3.68,9,1
55,4.24,6,0
71,0.61,6,0
60,4.38,0,0
97,3.21,8,1
65,3.52,1,0
82,4.55,4,1
58,3.12,4,0
55,1.68,7,0
65,4.13,7,0
78,1.82,6,0
52,0.17,6,0
69,4.15,5,0
85,1.73,5,0
68,3.87,8,0
